Macrotrends Data Download,
2012-08-20,8.7950
2012-08-21,9.0050
2012-08-22,8.9650
2012-08-23,8.7450
2012-08-24,8.6750
2012-08-27,8.6200
2012-08-28,8.5890
2012-08-29,8.9360
2012-08-30,8.9520
2012-08-31,8.8560
2012-09-04,8.8875
2012-09-05,8.6775
2012-09-06,8.9175
2012-09-07,9.0500
2012-09-10,8.8975
2012-09-11,8.8375
2012-09-12,8.9000
2012-09-13,9.0200
2012-09-14,9.2425
2012-09-17,8.7800
2012-09-18,8.6350
2012-09-19,8.8150
2012-09-20,8.7950
2012-09-21,8.9725
2012-09-24,8.9200
2012-09-25,8.8650
2012-09-26,8.6925
2012-09-27,8.5550
2012-09-28,9.0250
2012-10-01,8.8425
2012-10-02,8.7150
2012-10-03,8.7300
2012-10-04,8.6925
2012-10-05,8.5750
2012-10-08,8.6100
2012-10-09,8.6425
2012-10-10,8.6975
2012-10-11,8.8600
2012-10-12,8.5675
2012-10-15,8.4825
2012-10-16,8.4775
2012-10-17,8.5625
2012-10-18,8.6850
2012-10-19,8.7250
2012-10-22,8.7825
2012-10-23,8.6875
2012-10-24,8.8400
2012-10-25,8.7275
2012-10-26,8.6375
2012-10-29,8.5800
2012-10-30,8.5675
2012-10-31,8.6450
2012-11-01,8.6850
2012-11-02,8.6450
2012-11-05,8.6600
2012-11-06,8.7700
2012-11-07,8.9400
2012-11-08,9.0250
2012-11-09,8.8650
2012-11-12,8.5775
2012-11-13,8.5100
2012-11-14,8.4875
2012-11-15,8.4550
2012-11-16,8.3800
2012-11-19,8.4175
2012-11-20,8.4500
2012-11-21,8.4525
2012-11-23,8.4775
2012-11-26,8.4900
2012-11-27,8.7610
2012-11-28,8.8210
2012-11-29,8.7900
2012-11-30,8.5975
2012-12-03,8.6075
2012-12-04,8.5650
2012-12-05,8.6000
2012-12-06,8.6200
2012-12-07,8.6100
2012-12-10,8.4875
2012-12-11,8.2150
2012-12-12,8.1200
2012-12-13,8.0850
2012-12-14,8.1400
2012-12-17,8.0800
2012-12-18,8.1125
2012-12-19,8.0575
2012-12-20,7.9050
2012-12-21,7.9200
2012-12-24,7.9375
2012-12-26,7.7450
2012-12-27,7.7225
2012-12-28,7.7875
2012-12-31,7.7800
